id,section,title,body,ifc_type,occupancy,design_phase,code_category,primary_responsibility
7,,Alterations - Level 1,,,,,,
701,Chapter 7 Alterations - Level 1,General,,,,,none,none
701.1,Section 701 General,Scope,"Level 1 alterations as described in Section 503 shall comply with the requirements of this chapter. Level 1 alterations to historic buildings shall comply with this chapter, except as modified in Chapter 12.",Wall|Slab|Roof,Assembly (A)|Business (B)|Educational (E)|Mercantile (M)|Residential (R),sd|dd|cd,special_construction,architect
701.2,Section 701 General,Conformance,"An existing building or portion thereof shall not be altered such that the building becomes less safe than its existing condition. Exception: Where the current level of safety or sanitation is proposed to be reduced, the portion altered shall conform to the requirements of the International Building Code.",Wall|Slab|Door,Assembly (A)|Business (B)|Educational (E)|Residential (R),sd|dd|cd,fire_resistance_smoke_protection,architect
701.3,Section 701 General,Flood Hazard Areas,"In flood hazard areas, alterations that constitute substantial improvement shall require that the building comply with Section 1612 of the International Building Code, or Section R322 of the International Residential Code, as applicable.",Slab|Wall|Footing,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),sd|dd|cd,site_planning,architect
702,Chapter 7 Alterations - Level 1,Building Elements and Materials,,,,,none,none
702.1,Section 702 Building Elements and Materials,Interior Finishes,All newly installed interior wall and ceiling finishes shall comply with Chapter 8 of the International Building Code.,Wall|Slab|Covering,Assembly (A)|Business (B)|Educational (E)|Residential (R)|Mercantile (M),sd|dd|cd,finishes_materials,architect
702.2,Section 702 Building Elements and Materials,Interior Floor Finish,"New interior floor finish, including new carpeting used as an interior floor finish material, shall comply with Section 804 of the International Building Code.",Slab|Covering,Assembly (A)|Business (B)|Educational (E)|Institutional (I)|Mercantile (M),sd|dd|cd,finishes_materials,architect
702.3,Section 702 Building Elements and Materials,Interior Trim,All newly installed interior trim materials shall comply with Section 806 of the International Building Code.,Wall|Covering|Ceiling|Slab|Door,Assembly (A)|Business (B)|Educational (E)|Residential (R)|Institutional (I),sd|dd|cd,finishes_materials,architect
702.4,Section 702 Building Elements and Materials,Window Opening Control Devices,"In Group R-2 or R-3 buildings containing dwelling units and one- and two-family dwellings and townhouses regulated by the International Residential Code, window opening control devices complying with ASTM F 2090 shall be installed where an existing window is replaced and where all of the following apply to the replacement window: The window is operable; The window replacement includes replacement of the sash and the frame; One of the following applies: In Group R-2 or R-3 buildings containing dwelling units, the top of the sill of the window opening is at a height less than 36 inches (915 mm) above the finished floor; or In one- and two-family dwellings and town-houses regulated by the International Residential Code, the top sill of the window opening is at a height less than 24 inches (610 mm) above the finished floor; The window will permit openings that will allow passage of a 4-inch-diameter (102 mm) sphere when the window is in its largest opened position; and The vertical distance from the top of the sill of the window opening to the finished grade or other surface below, on the exterior of the building, is greater than 72 inches (1829 mm). The window opening control device, after operation to release the control device allowing the window to fully open, shall not reduce the minimum net clear opening area of the window unit to less than the area required by the International Building Code. Exceptions: Operable windows where the top of the sill of the window opening is located more than 75 feet (22 860 mm) above the finished grade or other surface below, on the exterior of the room, space or building, and that are provided with window fall prevention devices that comply with ASTM F 2006. Operable windows with openings that are provided with window fall prevention devices that comply with ASTM F 2090.",,,,,
702.5,Section 702 Building Elements and Materials,Emergency Escape and Rescue Openings,"Where windows are required to provide emergency escape and rescue openings in Group R-2 and R-3 occupancies and one- and two-family dwellings and townhouses regulated by the International Residential Code, replacement windows shall be exempt from the requirements of Sections 1030.2, 1030.3 and 1030.5 of the International Building Code and Sections R310.2.1, R310.2.2 and R310.2.3 of the International Residential Code accordingly, provided the replacement window: Is the manufacturer's largest standard size window that will fit within the existing frame or existing rough opening. The replacement window shall be permitted to be of the same operating style as the existing window or a style that provides for an equal or greater window opening area than the existing window. Window opening control devices complying with ASTM F 2090 shall be permitted for use on windows required to provide emergency escape and rescue openings.",,,,,
702.6,Section 702 Building Elements and Materials,Materials and Methods,"All new work shall comply with the materials and methods requirements in the International Building Code, International Energy Conservation Code, International Mechanical Code, and International Plumbing Code, as applicable, that specify material standards, detail of installation and connection, joints, penetrations, and continuity of any element, component, or system in the building.",,,,,
702.6.1,Section 702 Building Elements and Materials,International Fuel Gas Code,"The following sections of the International Fuel Gas Code shall constitute the fuel gas materials and methods requirements for Level 1 alterations. All of Chapter 3, entitled ""General Regulations,"" except Sections 303.7 and 306. All of Chapter 4, entitled ""Gas Piping Installations,"" except Sections 401.8 and 402.3. Sections 401.8 and 402.3 shall apply when the work being performed increases the load on the system such that the existing pipe does not meet the size required by code. Existing systems that are modified shall not require resizing as long as the load on the system is not increased and the system length is not increased even if the altered system does not meet code minimums. All of Chapter 5, entitled ""Chimneys and Vents."" All of Chapter 6, entitled ""Specific Appliances.""",,,,,
703,Chapter 7 Alterations - Level 1,Fire Protection,,,,,none,none
703.1,Section 703 Fire Protection,General,Alterations shall be done in a manner that maintains the level of fire protection provided.,Wall|Door|Slab,Assembly (A)|Business (B)|Educational (E)|Residential (R)|Institutional (I),sd|dd|cd,fire_resistance_smoke_protection,architect
704,Chapter 7 Alterations - Level 1,Means of Egress,,,,,none,none
704.1,Section 704 Means of Egress,General,Alterations shall be done in a manner that maintains the level of protection provided for the means of egress.,Wall|Door|Stair|Ramp|Slab,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),sd|dd|cd,means_of_egress,architect
new_704.2,Section 704 Means of Egress,Allowance for Fire Resistance Upgrading,"When improving the fire resistance rating of the enclosure of stairways, exit access corridors or exit passageways complying with Section 1005 of the Building Code, a tolerance of up to 1-1/2 inches (38 mm) shall be allowed in the minimum width of those elements of egress. When improving the fire resistance rating of a wall assembly on one side of stairways, exit access corridors or exit passageways, a tolerance of up to 3/4 inches (19 mm) shall be allowed in the minimum width of those elements of egress.",,,,,
705,Chapter 7 Alterations - Level 1,Accessibility,,,,,,
705.1,Section 705 Accessibility,General,"A facility that is altered shall comply with the applicable provisions in Sections 705.1.1 through 705.1.14, and Chapter 11 of the International Building Code unless it is technically infeasible. Where compliance with this section is technically infeasible, the alteration shall provide access to the maximum extent that is technically feasible. A facility that is constructed or altered to be accessible shall be maintained accessible during occupancy. Exceptions: The altered element or space is not required to be on an accessible route unless required by Section 705.2. Accessible means of egress required by Chapter 10 of the International Building Code are not required to be provided in existing facilities. Type B dwelling or sleeping units required by Section 1107 of the International Building Code are not required to be provided in existing facilities undergoing less than a Level 3 alteration. The alteration to Type A individually owned dwelling units within a Group R-2 occupancy shall meet the provisions for Type B dwelling units.",Roof|Slab,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd|ca,assemblies_envelope,architect
705.1.1,Section 705 Accessibility,Entrances,"Where an alteration includes alterations to an entrance, and the facility has an accessible entrance on an accessible route, the altered entrance is not required to be accessible unless required by Section 705.2. Signs complying with Section 1111 of the International Building Code shall be provided.",,,,,
705.1.2,Section 705 Accessibility,Elevators,Altered elements of existing elevators shall comply with ASME A17.1/CSA B44 and ICC A117.1. Such elements shall also be altered in elevators programmed to respond to the same hall call control as the altered elevator.,,,,,
705.1.3,Section 705 Accessibility,Platform Lifts,Platform (wheelchair) lifts complying with ICC A117.1 and installed in accordance with ASME A18.1 shall be permitted as a component of an accessible route.,,,,,
